PROPIETARIO,ESTABLECIMIENTO,GIRO,CALLE,COLONIA,"CODIGO 
POSTAL",MUNICIPIO O DELEGACION,ENTIDAD,No. LICENCIA,"FECHA 
EXPEDICION","LINEAS DE 
COMERCIALIZACION"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.B.C. HUEHUETLA,FARMACIA,"CARR. HUEHUETLA-TULANCINGO 
KM.1",LINDA VISTA,43420,HUEHUETLA,HIDALGO,13027090004,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.I OTOMI-TEPEHUA,FARMACIA,"CARR. TULANCINGO SAN BARTOLO 
S/N",MAGDALENA,43440,SAN BARTOLO TUTOTEPEC,HIDALGO,13053090004,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.G.HUICHAPAN,FARMACIA,"16 DE ENERO, ESQ. JORGE LUGO 
BARRIO  ABUNDIO MARTINEZ S/N","BARRIO ABUNDIO 
MARTINEZ",42400,HUICHAPAN,HIDALGO,13029090015,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.I. CINTA LARGA,FARMACIA,"CARR. MIXQUIAHUALA- TULA KM. 2.8 
NO. 3000",SIN COLONIA,42700,MIXQUIAHUALA,HIDALGO,13041 090016,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.G. DEL ALTIPLANO APAN,FARMACIA,"LIBRAMIENTO VIAL, PROLONGACION 
CALLE HIDALGO S/N",AMPLIACION SAN RAFAEL,43000,APAN,HIDALGO,13008090019,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H. OBSTETRICO PACHUCA,FARMACIA,"AV. PIRACANTOS, ESQ. CON AV. 
UNIVERSIDAD S/N",PIRACANTOS,42088,PACHUCA,HIDALGO,13048090190,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H. PSIQUIATRICO VILLA OCARANZA,FARMACIA,"CARR. MEXICO- PACHUCA KM. 62 , S/N",SAN MIGUEL EYACALCO,42830,TOLCAYUCA,HIDALGO,13075090004,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.G. TULA,FARMACIA,"CARR. TULA TEPEJI KM. 1.5 
ENTRONQUE LIBRAMIENTO EL 
CARMEN JOROBAS S/N",EL CARMEN,42830,TULA DE ALLENDE,HIDALGO,13076090039,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.R. DE LA HUASTECA,FARMACIA,"CARR. NACIONAL  MEXICO- TAMPICO 
KM. 62.5 S/N",SIN COLONIA,43000,HUEJUTLA DE REYES,HIDALGO,13028090022,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H. INTEGRAL ATLAPEXCO,FARMACIA,AV. LUIS PASTEUR NO. 265,DEL VALLE VERDE,43060,ATLAPEXCO,HIDALGO,13011090005,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.I. ILUSION DE TRANCHINOL,FARMACIA,DOMICILIO CONOCIDO S/N,"BARRIO UNIDAD 
DEPORTIVA",43150,TLANCHINOL,HIDALGO,13073090005,26/04/2017,"I,II,II,V,T,H,B,A"
INTERCONTINENTAL DE MEDICAMENTOS S.A. DE C.V.,INTERCONTINENTAL DE MEDICAMENTOS FARMACIA H.G. ACTOPAN,FARMACIA,CARLOS MAYORGA S/N,CHAPULTEPEC,42500,ACTOPAN,HIDALGO,13003090027,26/04/2017,"I,II,II,V,T,H,B,A"
SERVICIOS DE SALUD DE HIDALGO,HOSPITAL GENERAL TULANCINGO,FARMACIA,AVENIDA PAXTEPEC NO. 47,PAXTEPEC,43760,SANTIAGO TULANTEPEC,HIDALGO,13056090003,31/07/2018,"I,II, III"
INSTITUTO MEXICANO DEL SEGURO SOCIAL,UNIDAD DE MEDICINA FAMILIAR NO. 35 HIDALGO,FARMACIA,CUITLAHUAC NO. 401,"FRACCIONAMIENTO LA 
COLONIA",,MINERAL DE LA REFORMA,HIDALGO,13051090014,05/09/2017,"I,II,III,T,S,A,V"
"FARMACIAS DE ESPECIALIDADES DERMATOLÓGICAS DE 
MÉXICO, S.A. DE C.V.","FARMACIAS DE ESPECIALIDADES DERMATOLÓGICAS DE MÉXICO, S.A. DE C.V.",DROGUERÍA,MAGNOLIA NO. 700 - B,"NUEVA FRANCISCO 
1.MADERO",,PACHUCA DE SOTO,HIDALGO,13048110004,18/12/2017,"II Y III, B,T,S,V"
FARMACIA GUADALAJARA S.A DE C.V.,FARMACIA GUADALAJARA S.A DE C.V.,FARMACIA,"AVENIDA 21 DE MARZO NO: 
502",TEPEYAC,,TULANCINGO DE BRAVO,HIDALGO,13077090064,01/12/2017,"II, III, V,T,S,A"
CLÍNICA TRIALS MÉXICO S.A DE C.V.,FARMACIAS PROFESIONALES,FARMACIA,MAGNOLIA NO. 700 - A,"NUEVA FRANCISCO 
1.MADERO",,PACHUCA DE SOTO,HIDALGO,13048090191,01/12/2017,"II, III, T,S,A,V"
"ORGANIZACiÓN FARMACÉUTICA ABARROTERA. S.A. DE 
C.V.",ORGANIZACiÓN FARMACÉUTICA ABARROTERA. S.A. DE C.V.,FARMACIA,"BOULEVARD VALL: DE SAN 
JAVI:R NO. 103 - A","FRACCIONAMIENTO 
VALLE DE SAN 
JAVIER",,PACHUCA DE SOTO,HIDALGO,13048090192,14/12/2017,"I, II, III"
RENE MONSERRAT RAMíREZ OLVERA,FARMACIA EL FRAILE,FARMACIA,"PLAZA DE LA CONSTITUCiÓN 
NO. 2",CENTRO,,TEPEAPULCO,HIDALGO,13061090016,14/12/2017,"I, II, III"
COORPORATIVO FARMACIAS MAS S.A DE C.V.,COORPORATIVO FARMACIAS MAS S.A DE C.V.,FARMACIA,"CARRETERA PACHUCA-TULANCINGO 
NO. 101 INTERIOR A",CIUDAD DE LOS NIÑOS,,PACHUCA DE SOTO,HIDALGO,13048090193,11/02/2019,"II, III, B,T,S,A,V"
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA,CAMINO REAL DE LA PLATA S/N L+11,ZONA PLATEADA,42084,PACHUCA DE SOTO,HIDALGO,13048090194,11/04/2018,"II,III"
ALEJANDRO PALAFOX HERNÁNDEZ,NOVODERNA FARMACIA DERMATOLOGICO,FARMACIA,AVENIDA REVOLUCIÓN NO. 805,PERIODISTAS,42060,PACHUCA DE SOTO,HIDALGO,13048090195,16-abril.-18,II
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE CV.",FARMACIAS DEL AHORRO,FARMACIA,"CARRETERA-PACHUCA TULANCINGO 
KM. 3",ALAMO RUSTICO,42184,MINERAL DE LA REFORMA,HIDALGO,13051090015,22/06/2018,"II, III, B,T,S,A,V"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE CV.",FARMACIAS DEL AHORRO,FARMACIA,"BLVD. LUIS DONALDO COLOSIO NO. 
2631",PRI CHACON,42182,MINERAL DE LA REFORMA,HIDALGO,13051090016,22/06/2018,"II, III, B,T,S,A,V"
"FARMACEUTICA RAMY, S.A. DE C.V.",FARMAPRONTO JUÁREZ,FARMACIA,"AVENIDA JUÁREZ NORTE NO. 5 
LOC. 1",CENTRO,43800,TIZAYUCA,HIDALGO,13069090018,22/06/2018,"I,II,III"
CARLOS IVAN CONTRERAS OVIEDO,PHARMA MEX,FARMACIA,"BOULEVARD SANTA CATARINA 
ESQUINA CARRETERA MÉXICO-
PACHUCA S/N","FRACCIONAMIENTO 
LA HERRADURA",42082,PACHUCA DE SOTO,HIDALGO,13048090189,02/07/2018,"I,II,III"
FARMACIA  GUADALAJARA S.A. DE C.V.,FARMACIA  GUADALAJARA S.A. DE C.V.,FARMACIA,"FRANCISCO I ,MADERO NO. 
208",PERIODISTAS,42060,PACHUCA DE SOTO,HIDALGO,13048090197,31/07/2018,"II,III, B,T,S,A,V"
FARMACIA  GUADALAJARA S.A. DE C.V.,FARMACIA  GUADALAJARA S.A. DE C.V.,FARMACIA,"FERNANDEZ DE LIZARDI NO. 
801","SAN ANTONIO 
BUENOS AIRES",42183,PACHUCA DE SOTO,HIDALGO,13048090198,02/07/2019,"II,III, B,T,S,A,V"
ELIZABETH SANCHEZ SALVADOR,FARMASERVICIOS DE DIOS,FARMACIA,FRANCISCO I MADERO NO 100,CENTRO,42950,TLAXCOAPAN,HIDALGO,13074090006,15/08/2018,"II,III, B,T,S,A,V"
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA,"CARRETERA PACHUCA - 
TULANCINGO KM. 351",TAXISTAS,42183,MINERAL DE LA REFORMA,HIDALGO,13051090017,04/07/2019,"II, III B, T, S, A,V"
PATRICIA PINEDA CORTEZ,COLPOMEXLAB,DROGUERÍA,"PROLONGACIÓN MAGNOLIA 
NO. 614-B","NUEVA FRANCISCO I 
MADERO",42070,PACHUCA DE SOTO,HIDALGO,13048110003,17/09/2018,"FORMULAS MAGISTRALES Y 
OFICINALES"
BIONOURISSO S. DE R.L. DE C.V.,BIONOURISSO COMPOUNDING PHARMACIES,DROGUERÍA,"CARRETERA MÉXICO-
PACHUCA NO. 1013 2DO. PISO","SAN ANTONIO EL 
DESMONTE",42083,PACHUCA DE SOTO,HIDALGO,13048110005,17/12/2018,"II, III, B,T,S,A,V FÓRMULAS 
MAGISTRALES Y OFICINALES"
"PHOENIX FARMACEITICA, S.A. DE C.V.","PHOENIX FARMACEITICA, S.A. DE C.V.",FARMACIA,"BOULEVARAD SAN MIGUEL 
NO. 202",EL TEZONTLE,42084,PACHUCA DE SOTO,HIDALGO,13048090199,23/01/2019,"II, III, B(T,A Y S O.A, V)"
"PHOENIX FARMACEITICA, S.A. DE C.V.","PHOENIX FARMACEITICA, S.A. DE C.V.",FARMACIA,"CIRCUITO GOBERNADRES NO. 
302","PARQUE DE 
POBLAMIENTO",42032,PACHUCA DE SOTO,HIDALGO,13048090200,23/01/2019,"II, III, B(T,A Y S O.A, V)"
ELDA RUBI RUIZ CASTAÑEDA,FARMACIA CON MINISUPER,FARMACIA,"AVENIDAL DEL PALMAR NO. 
207",SANTA JULIA,42032,PACHUCA DE SOTO,HIDALGO,13048090201,05/04/2019,"I, II, III, B(T,A Y S O.A, V)"
KARLA SANTILLAN MEDINA,FARMACIA STP,FARMACIA,CALLE 21 DE MARZO NO. 208,CENTRO,43600,TULANCINGO DE BRAVO,HIDALGO,13077090067,21/05/2019,"I, II, III, B(T,A Y S O.A, V)"
"ORGANIZACiÓN FARMACÉUTICA ABARROTERA. S.A. DE 
C.V.",ORGANIZACiÓN FARMACÉUTICA ABARROTERA. S.A. DE C.V.,FARMACIA,"CARRETERA ACTOPAN LOTE 154 
MANZANA 1","HACIENDA LA 
HERRADURA",42082,PACHUCA DE SOTO,HIDALGO,13048090202,12/08/2019,"I, II , III, B(T,A Y S O.A., V) Y H"
"FARMAPP, S.A. DE C.V.","FARMAPP, S.A. DE C.V.",FARMACIA,"BOULEVARD VALLE DE SAN 
JAVIER NO. 603 INT. B","FRACCIONAMIENTO 
VALLE DE SAN 
JAVIER",42086,PACHUCA DE SOTO,HIDALGO,13048090203,28-ago.-19,"I, II Y III"
"COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI 
DE CV.",FARMACIAS DEL AHORRO,FARMACIA,"CARRETERA MÉXICO - 
TUXPAN NO. 152","COLONIA SAN 
FRANCISCO 
HUATENGO",43660,TULANCINGO DE BRAVO,HIDALGO,13077090068,02/09/2019,"II, III B(T,A Y S O A Y V)"
"COMERCIALIZADORA FAMACEUTICA  DE CHIAPAS, SAPI 
DE C.V.",FARMACIAS DEL AHORRO,FARMACIA,"CARRETERA NACIONAL  
MÉXICO- TAMPICO KM. 215 NO. 
3","COLONIA SANTA 
IRENE",43000,HUEJUTLA DE REYES,HIDALGO,13028090023,25/11/2019,"II, III B(T,A Y S O A Y V)"
"FARMACIA GUADALAJARA, S.A. DE C.V.","FARMACIA GUADALAJARA, S.A. DE C.V.",FARMACIA,CALZADA VERACRUZ NO. 1200,SAN BARTOLO,42039,PACHUCA DE SOTO,HIDALGO,13048090204,15-ene-20,"II, III Y B (RA Y SOA Y V)"
"FARMACIA GUADALAJARA, S.A. DE C.V.","FARMACIA GUADALAJARA, S.A. DE C.V.",FARMACIA,"AVENIDA PRINCIPAL NO. 14 
INTERIOR A","SANTA MATILDE 
JAGÜEY DE TELLEZ",,ZEMPOALA,HIDALGO,13083090002,12-feb-20,"I, II, III Y B (RA Y SOA Y V)"
"ORGANIZACiÓN FARMACÉUTICA ABARROTERA. S.A. DE 
C.V.",ORGANIZACiÓN FARMACÉUTICA ABARROTERA. S.A. DE C.V.,FARMACIA,"AVENIDA FRANCISCO I MADERO NO. 
102",REAL DE MINAS,,PACHUCA DE SOTO,HIDALGO,13048090205,12/02/2020,"I, II , III, B(T,A Y S O.A., V)"
NUEVA WAL MART DE  MEXICO DE RL DE C.V.,FARMACIA BODEGA AURRERA SANTIAGO TULANTEPEC,FARMACIA,"CARRETERA TULANGINGO-SANTIAGO 
NO. 1108",COLONIA EXQUITLAN,,SANTIAGO TULANTEPEC,HIDALGO,13056090004,20/02/2020,"II , III, B(T,A Y S O.A., V)"
"ORGANIZACiÓN FARMACÉUTICA ABARROTERA. S.A. DE 
C.V.",ORGANIZACiÓN FARMACÉUTICA ABARROTERA. S.A. DE C.V.,FARMACIA,HERMENEGILDO GALEANA NO. 101,INSURGENTES,,TULANCINGO DE BRAVO,HIDALGO,13077090069,25/02/2020,"I, II , III, B(T,A Y S O.A., V)"
