ESTABLECIMIENTO,"GIRO (FARMACIA, 
BOTICA 
,DROGUERIA)",CALLE Y NO.,COLONIA,"CODIGO 
POSTAL","MUNICIPIO O 
DELEGACION",ENTIDAD,No. LICENCIA,"FECHA 
EXPEDICION","LINEAS DE 
COMERCIALIZACION 
AUTORIZADAS 
(ESTUPEFACIENTES), 
(PSICOTRÓPICOS  II, III), 
VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN 
ANIMAL, ANTITOXINAS 
DE ORIGEN ANIMAL, 
HEMODERIVADOS)",
"FARMACIAS BENAVIDES S.A.B. DE C.V. (SUC. CENTRO 
SAN LUIS)",FARMACIA,"PASCUAL M. 
HERNANDEZ No. 290",CENTRO,78000,SAN LUIS POTOSI,SAN LUIS POTOSI,24 028 09 0023,18.06.19,"II,III,V,T,S,A.H",
FARMACIA GUADALAJARA S.A DE C.V.,FARMACIA,"DAMIAN CARMONA 
No. 1215",BARRIO DE SANTIAGO,78049,SAN LUIS POTOSI,SAN LUIS POTOSI,24 028 09 0024,16/07/19,"II,III,V,T,S,A.H",
LASER SAN LUIS S.A DE C.V.,FARMACIA,"AV. VENUSTIANO 
CARRANZA No. 2055",JARDIN,78270,SAN LUIS POTOSI,SAN LUIS POTOSI,24 028 09 0025,22/07/19,"II,III,V,T,S,A.H",
"FAMCIA BENAVIDES S.A.B. DE C.V. /SUCURSAL TORRE 
VISTARA",FARMACIA,"BOULEVARD (BLVD.) 
CHAPULTEPEC # 
1256 LOCALES 1 Y 2","PRIVADAS DEL 
PEDREGAL",78295,SAN LUIS POTOSÍ,SAN LUIS POTOSI,24 028 09 0009,23/07/19,"II,III,V,T,S,A.H",
"FARMACIA BENAVIDES S.A.B. DE C.V. SUC. SAN LUIS 
POTOSI 3",FARMACIA,"AVENIDA (AV.) 
PROLON. MUÑOZ # 
1005",RETORNOS,78140,SAN LUIS POTOSÍ,SAN LUIS POTOSI,24 028 09 0010,23/07/19,"II,III,V,T,S,A.H",
FARMACIA GUADALAJARA S.A DE C.V.,FARMACIA,"AV. ADOLFO LÓPEZ 
MATEOS No. 435",FRACC. EL SAUCITO,78110,SAN LUIS POTOSI,SAN LUIS POTOSI,24 028 09 0026,25/07/19,"II,III,V,T,S,A.H",
FARMACIAS MEDIPRONTO,FARMACIA,"VENUSTIANO 
CARRANZA No. 82",ZONA CENTRO,79000,CIUDAD VALLES,SAN LUIS POTOSI,24 013 09 0027,26/07/19,"II,III,V,T,S,A.H",
DALACO S.A. R.L. DE C.V.,FARMACIA,"AV.VENUSTIANO 
CARRANZA No. 2310",POLANCO,78220,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090028,08/08/19,"II,III,V,T,S,A.H",
FARMACIA BODEGA AURRERA RIO MEXQUITE,FARMACIA,"AVENIDA MEZQUITA 
No. 490","POTRERO DE 
ADENTRO",78433,"SOLEDAD DE 
GRACIANO 
SÁNCHEZ",SAN LUIS POTOSI,24035090029,12/08/19,"II,III,V,T,S,A.H",
DOSE  UP- DROGUERÍA,DROGUERIA,"CALLE VISTA 
HAvE.R VMEONSUAS TNIAo.N 1O9 0","JARDINES DE LA 
RIVERA",78250,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090032,09/09/19,"I, II,III,V,T,S,A.H",
"DISTRIBUCIÓN ESPECIALIZADA DE MEDICAMENTOS 
S.A. DE C.V.",FARMACIA,"CARRANZA No. 1563-
2",TEQUISQUIAPAN,78250,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090031,02/09/19,"I, II,III,V,T,S,A.H",
"GRUPO GUARPA S.C. DE R.L. DE C.V.UNIDAD 
QUIRURGICA AMBULATORIA",FARMACIA,"CALLE CUMBRES DE 
ACULTINZGO No. 160","CUMBRES DE SAN 
LUIS",78214,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090033,27/09/19,"I, II,III,V,T,S,A.H",
